FoodId,FoodName,IsMainDish,SchoolId,IngredientNames,AllergenNames,TotalKcal
1,Cơm gà luộc,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Gạo tẻ, Thịt gà",,347.2
2,Canh rau cải,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Rau cải xanh, Thịt gà",,60.3
3,Chuối tráng miệng,False,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,,,
4,Phở Bò,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh phở, Gừng, Hành tây, Hồi, Quế, Thảo quả, Thịt bò, Xương bò",,1508.0
5,Phở Gà,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh phở, Gừng, Hành tây, Lá chanh, Thịt gà ta, Xương gà",,679.0
6,Bún Bò Huế,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bắp bò, Bún, Giò heo, Huyết, Mắm ruốc, Ớt, Sả",,888.0
7,Bún Riêu Cua,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bún, Cà chua, Đậu phụ rán, Mắm tôm, Rau sống, Riêu cua đồng",,445.0
8,Bún Chả Hà Nội,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bún, Cà rốt, Đu đủ, Đường, Nước mắm, Ớt, Thịt ba chỉ, Thịt nạc vai, Tỏi",,1518.0
9,Bún Mắm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bún, Cá lóc, Cà tím, Heo quay, Mắm cá, Mực, Sả, Tôm",Hải sản,888.0
10,Bún Đậu Mắm Tôm,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bún lá, Chả cốm, Đậu phụ, Đường, Mắm tôm, Tắc (quất), Thịt chân giò luộc",,1044.0
11,Mì Quảng,True,125E4DCD-D1B7-4C58-BB1C-4FFD7961F3BC,"Bánh đa nướng, Lạc rang, Mì sợi vàng, Thịt heo, Tôm, Trứng cút","Hải sản, Peanut",1551.0
